-1938369920,127,-1593913200,85,-1594572736,85,-1593913200,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,176,0,168,0,-1271604736,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529,0,-1582943776,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,-1592370256,85,-1593917744,85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582466656,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880,0,80,0,0,0,0,0,4080,0,4488,0,-1594589560,85,-1582889752,85,1,2170,408,0,0,0,529,0,-1584372736,85,-1582921760,85,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,-1582974128,85,-1938371888,127,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582974128,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1488,0,80,0,0,0,0,0,5544,0,5544,0,-1594589560,85,-1582927304,85,1,2171,1848,0,0,0,140401,0,-1582799872,85,-1938371888,127,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12945,0,-1583174080,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12769,0,-1582799872,85,-1583738528,85,0,0,0,0,-1594589560,85,-1582852280,85,1,2180,32,0,0,0,81,0,-1586153536,85,-1582642304,85,0,0,4096,0,-1594589560,85,-1582898312,85,1,2172,512,0,160,0,80,0,-1582920032,85,-1582973320,85,0,0,4160,0,-1594589560,85,-1582868776,85,1,2177,80,0,0,0,4177,0,-1582777520,85,-1582972912,85,0,0,0,0,0,0,0,0,64,0,4112,0,4104,0,-1592542992,85,5491,0,-1582898408,85,-1582911912,85,-1582786200,85,-1582813208,85,0,0,-1582915376,85,3961381,85,-1582976184,85,-1593806299,85,-1582976184,85,-1592542992,85,5490,0,-1582590232,85,-1582570328,85,0,0,-1582915336,85,3958309,85,-1582976184,85,-1593809371,85
-1582976184,85,-1592542992,85,5489,0,-1582938808,85,-1582617928,85,0,0,-1582915256,85,1014198821,0,-1582976184,85,7565861,85,-1582976184,85,-1592542992,85,5488,0,-1582939576,85,-1582617128,85,0,0,-1582915216,85,3960869,85,-1582976184,85,-1593806811,85,-1582976184,85,-1592542992,85,5487,0,-1582938728,85,-1582911592,85,-1582939736,85,-1582813048,85,0,0,-1582915176,85,1280332581,0,-1582976184,85,-1592542992,85,5486,0,-1582939416,85,-1582911512,85,-1582939400,85,-1582812728,85,0,0,-1582915136,85,5264165,85,-1582976184,85,-1592542992,85,5485,0,-1582507944,85,-1582911432,85,-1582939336,85,-1582911432,85,-1582898504,85,-1582570728,85,1,15,-1,85,0,0,-1582915096,85,0,0,72,0,1869373279,1600938339,1869636964,14452,-1592542992,85,5484,0,-1582898520,85,-1582911352,85,-1582939224,85,-1582570648,85,-1592542992,85,5483,0,-1582844808,85,-1582911272,85,-1582939240,85,-1582911272,85,-1582939752,85,-1582911832,85,-1582939080,85,-1582911192,85,-1582939064,85,-1582911192,85,-1582939656,85,-1582619768,85,-1582939032,85,-1582911112,85,-1582939016,85,-1582911112,85,-1582939000,85,-1582619688,85,-1582938984,85,-1582911032,85,-1582938968,85,-1582911032,85,-1582938952,85,-1582618888,85,-1582938936,85,-1582910952,85,-1582938920,85,-1582910952,85,-1582938904,85,-1582618808,85,-1582938888,85,-1582910872,85,-1582938872,85,-1582910872,85,-1582938856,85
-1582618008,85,-1582938840,85,-1582960392,85,-1582938824,85,-1582960392,85,-1582938792,85,-1582960312,85,-1582938776,85,-1582960312,85,-1582938664,85,-1582911672,85,0,85,-1582976184,85,0,0,0,0,-1582816648,85,-1582530664,85,-1582939048,85,-1582911752,85,-1582030728,85,-1582976184,85,-1582590840,85,-1582960232,85,0,0,-1582915016,85,-1592542992,85,5482,0,-1592542992,85,5481,0,-1582938616,85,-1585532496,85,-1592542992,85,5480,0,-1582938568,85,-1585532416,85,-1592542992,85,5479,0,-1582938536,85,-1585532336,85,-1592542992,85,5478,0,0,0,-1582960152,85,1,28,-1,85,-1592542992,85,5470,0,1,1276,-1,85,-1582938472,85,-1582960072,85,1,27,-1,85,-1592542992,85,5469,0,1668183398,1684956511,-1583022025,85,1,1275,-1,85,0,0,0,85,-1582938408,85,-1582959992,85,1,26,-1,85,-1592542992,85,5468,0,946892148,13876,-1582976184,85,0,0,-1582949416,85,0,5467,0,85,0,0,-1582976184,85,-1582938216,85,-1582976184,85,0,255,-1582976184,85,-1592542992,85,5467,0,7628146,85,-1582976184,85,1,218,5,85,-1582938248,85,-1582949392,85,0,5460,0,85,-1594366712,85,-1582976184,85,-1582928088,85,-1582928248,85,7,255,-1582976184,85,1987339634,3173473,-1582976184,85,-1582937144,85,-1582959832,85,808546853,0
-1582976184,85,-1592542992,85,5460,0,-1593809812,85,-1582976184,85,-1582938120,85,-1582949344,85,0,5454,0,85,0,0,-1582976184,85,0,255,-1582976184,85,-1592542992,85,5459,0,-1582937864,85,-1582927992,85,0,0,-1582928024,85,-1592542992,85,5458,0,1634886000,12653,-1582976184,85,-1592542992,85,5457,0,1634886000,12397,-1582976184,85,-1592542992,85,5455,0,0,0,-1582927896,85,1987339634,3173473,-1582976184,85,-1592542992,85,5454,0,1819042147,0,-1582976184,85,-1582938760,85,-1582959752,85,0,0,-1582959752,85,1,219,1,85,0,0,-1585531936,85,1987339634,3173473,-1582976184,85,-1592542992,85,5453,0,-1582937960,85,-1582949296,85,0,5452,0,85,-1594366712,85,-1582976184,85,-1582927832,85,-1582927864,85,7,255,-1582976184,85,3764773,85,-1582976184,85,1634886000,12653,-1582976184,85,-1592542992,85,5452,0,-1593805709,85,-1582976184,85,-1582937704,85,-1582959672,85,-1582937688,85,-1582959672,85,-1582938312,85,-1582959912,85,0,0,-1585531896,85,1634886000,12653,-1582976184,85,-1592542992,85,5451,0,-1582937608,85,-1582949248,85,0,5450,0,85,-1594366912,85,-1582976184,85,-1582927672,85,-1582927704,85,7,255,-1582976184,85,946106917,0,-1582976184,85,1634886000,12397,-1582976184,85,-1592542992,85,5450,0,-1593805709,85,-1582976184,85,-1582937464,85,-1582959592,85,-1582937448,85
-1582959592,85,0,0,-1585531856,85,1634886000,12397,-1582976184,85,-1592542992,85,5449,0,-1582937208,85,-1582959512,85,-1592542992,85,5465,0,0,0,-1585531816,85,1886217588,1918988383,1918856545,26469,-1592542992,85,5447,0,1,1274,-1,85,-1592542992,85,5466,0,1597456962,55,-1582976184,85,1,25,-1,85,-1582937368,85,-1582949200,85,0,5444,0,85,-1594366992,85,-1582976184,85,-1582927448,85,-1582927480,85,0,255,-1582976184,85,-1582938024,85,-1582959432,85,3764773,85,-1582976184,85,-1592542992,85,5444,0,7761773,85,-1582976184,85,-1582937000,85,-1582949176,85,0,5443,0,85,-1593201016,85,-1582976184,85,0,255,-1582976184,85,929329701,0,-1582976184,85,845443621,0,-1582976184,85,-1582936920,85,-1582959352,85,946106917,0,-1582976184,85,-1592542992,85,5443,0,6579297,85,-1582976184,85,-1582936856,85,-1582949128,85,0,5442,0,85,-1594366912,85,-1582976184,85,0,255,-1582976184,85,-1582936696,85,-1582949080,85,0,5441,0,85,-1593201016,85,-1594367272,85,-1582956088,85,-1582956120,85,0,255,-1582976184,85,3306021,85,-1582976184,85,912552485,0,-1582976184,85,-1583056336,85,35,0,7632483,85,-1582976184,85,-1582972280,85,-1583056336,85,-1582874312,85,-1582976184,85,7104627,85,-1582976184,85,912552485,622865440,-1593822606,85,-1582936184,85,-1582976184,85,875983662,842232622
-1582976256,85,-1582936576,85,-1582976184,85,-1582936576,85,-1582976184,85,3306021,85,-1582976184,85,912552485,0,-1582976184,85,912552485,0,-1582976184,85,-1582936760,85,-1582959272,85,-1582936320,85,-1582976184,85,-1592542992,85,5442,0,929329701,0,-1582976184,85,-1582936320,85,-1582976184,85,3306021,85,-1582976184,85,-1582936312,85,-1582959192,85,912552485,0,-1582976184,85,-1592542992,85,5441,0,7632483,85,-1582976184,85,1,215,9,85,-1592542992,85,5440,0,1,1273,-1,85,-1582937432,85,-1582959112,85,1,24,-1,85,-1592542992,85,5439,0,1597456962,54,-1582976184,85,1,1272,-1,85,1,218,5,85,-1582936104,85,-1582959032,85,1,23,-1,85,-1592542992,85,5437,0,946892148,13620,-1582976184,85,-1582936632,85,-1582949056,85,0,5436,0,85,0,0,-1582976184,85,-1582955896,85,-1582976184,85,0,255,-1582976184,85,-1582935944,85,-1582949032,85,0,5431,0,85,-1594366712,85,-1582976184,85,-1582955608,85,-1582955768,85,7,255,-1582976184,85,1987339634,3173473,-1582976184,85,-1582893064,85,-1582958952,85,825324069,0,-1582976184,85,-1592542992,85,5431,0,-1593809812,85,-1582976184,85,-1582935864,85,-1582948984,85,0,5425,4416,0,4240,0,4232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-1582935560,85,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582935384,85,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582935208,85,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582935032,85,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-1582868888,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582916096,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582823016,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582934328,85,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582934152,85,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
